## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/hoover/browne http://www.oac.cdlib.org/findaid/ark:/13030/tf8n39n9m3
/hoover/brownelc http://www.oac.cdlib.org/findaid/ark:/13030/tf3k4002v7
/hoover/bucher http://www.oac.cdlib.org/findaid/ark:/13030/tf629004nr
/hoover/buchman http://www.oac.cdlib.org/findaid/ark:/13030/tf6199n7s5
/hoover/bunyanja http://www.oac.cdlib.org/findaid/ark:/13030/tf5c600434
/hoover/burgessw http://www.oac.cdlib.org/findaid/ark:/13030/tf58700440
/hoover/burhansr http://www.oac.cdlib.org/findaid/ark:/13030/tf067n97b6
/hoover/burnhamf http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n86s
/hoover/busteruj http://www.oac.cdlib.org/findaid/ark:/13030/tf658004qf
/hoover/byers http://www.oac.cdlib.org/findaid/ark:/13030/tf6489n7wc
/hoover/cadwalad http://www.oac.cdlib.org/findaid/ark:/13030/tf000000d7
/hoover/caetanig http://www.oac.cdlib.org/findaid/ark:/13030/tf2s20028f
/hoover/calder http://www.oac.cdlib.org/findaid/ark:/13030/tf0w10012w
/hoover/caldwell http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n407
/hoover/caldwoj http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n8pc
/hoover/canan http://www.oac.cdlib.org/findaid/ark:/13030/tf7779n8s8
/hoover/caranfil http://www.oac.cdlib.org/findaid/ark:/13030/tf2k40029n
/hoover/caraway http://www.oac.cdlib.org/findaid/ark:/13030/tf1h4n9819
/hoover/carawayp http://www.oac.cdlib.org/findaid/ark:/13030/tf4290031b
/hoover/carey http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb3mm
/hoover/carson http://www.oac.cdlib.org/findaid/ark:/13030/tf6s20055k
/hoover/chang http://www.oac.cdlib.org/findaid/ark:/13030/tf858005t3
/hoover/chapin http://www.oac.cdlib.org/findaid/ark:/13030/tf209n98d1
/hoover/chennauc http://www.oac.cdlib.org/findaid/ark:/13030/tf0w10011c
/hoover/childs http://www.oac.cdlib.org/findaid/ark:/13030/tf896nb2v4
/hoover/chubovda http://www.oac.cdlib.org/findaid/ark:/13030/tf858005w4
/hoover/citicuba http://www.oac.cdlib.org/findaid/ark:/13030/tf8k40066w
/hoover/clarmont http://www.oac.cdlib.org/findaid/ark:/13030/tf4g5003gp
/hoover/clendene http://www.oac.cdlib.org/findaid/ark:/13030/tf7779n8pq
/hoover/clnpicvl http://www.oac.cdlib.org/findaid/ark:/13030/tf100000zt
/hoover/clubboe http://www.oac.cdlib.org/findaid/ark:/13030/tf658004px
/hoover/comitetu http://www.oac.cdlib.org/findaid/ark:/13030/tf4x0nb0fn
/hoover/confconc http://www.oac.cdlib.org/findaid/ark:/13030/tf187001cx
/hoover/cookecm http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n98wj
/hoover/cooley http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2n983n
/hoover/coste http://www.oac.cdlib.org/findaid/ark:/13030/tf4q2nb08r
/hoover/cpsafric http://www.oac.cdlib.org/findaid/ark:/13030/tf9k400713
/hoover/crandalb http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n5sj
/hoover/crb http://www.oac.cdlib.org/findaid/ark:/13030/tf6z09n8fc
/hoover/crb40-45 http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb2t8
/hoover/crbedf http://www.oac.cdlib.org/findaid/ark:/13030/tf187001df
/hoover/creel http://www.oac.cdlib.org/findaid/ark:/13030/tf2c600237
/hoover/cretzian http://www.oac.cdlib.org/findaid/ark:/13030/ft6199n7kf
/hoover/crouch http://www.oac.cdlib.org/findaid/ark:/13030/tf4580036k
/hoover/currielb http://www.oac.cdlib.org/findaid/ark:/13030/tf2779n58h
/hoover/czecharm http://www.oac.cdlib.org/findaid/ark:/13030/tf0489n3v2
/hoover/dagdevir http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006dn
/hoover/danielod http://www.oac.cdlib.org/findaid/ark:/13030/tf3w10030r
/hoover/davisjos http://www.oac.cdlib.org/findaid/ark:/13030/tf909nb37n
/hoover/deathofs http://www.oac.cdlib.org/findaid/ark:/13030/tf6h4nb1dm
/hoover/decker http://www.oac.cdlib.org/findaid/ark:/13030/tf1t1n98g0
/hoover/deckerbc http://www.oac.cdlib.org/findaid/ark:/13030/tf1870018c
/hoover/deforest http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n689
/hoover/dennisla http://www.oac.cdlib.org/findaid/ark:/13030/tf7n39n994
/hoover/deveike http://www.oac.cdlib.org/findaid/ark:/13030/tf1v19n53j
/hoover/dewey http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n5hf
/hoover/deyoungm http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n72m
/hoover/dimitrov http://www.oac.cdlib.org/findaid/ark:/13030/tf287001z1
/hoover/douglasj http://www.oac.cdlib.org/findaid/ark:/13030/tf500003vz
/hoover/iea http://www.oac.cdlib.org/findaid/ark:/13030/tf8489n96m
/hoover/dowd http://www.oac.cdlib.org/findaid/ark:/13030/tf5m3nb0v6
/hoover/draper http://www.oac.cdlib.org/findaid/ark:/13030/tf0z09n45f
/hoover/dresele http://www.oac.cdlib.org/findaid/ark:/13030/tf2w1002g6
/hoover/dresserr http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb0q5
/hoover/duca http://www.oac.cdlib.org/findaid/ark:/13030/tf3489n5wg
/hoover/dumbach http://www.oac.cdlib.org/findaid/ark:/13030/tf9d5nb3gw
/hoover/eckhardt http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb2w9
/hoover/efimovav http://www.oac.cdlib.org/findaid/ark:/13030/tf8c60066k
/hoover/ehrlichj http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1005vw
/hoover/eliseev http://www.oac.cdlib.org/findaid/ark:/13030/tf8f59n9k8
/hoover/elliot http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n4gh
/hoover/emeliano http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb3n4
/hoover/ericksoe http://www.oac.cdlib.org/findaid/ark:/13030/tf300002hp
/hoover/eutechad http://www.oac.cdlib.org/findaid/ark:/13030/tf7p3005p0
/hoover/evanshen http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n6r6
/hoover/ewers http://www.oac.cdlib.org/findaid/ark:/13030/tf0q2n97gj
/hoover/facesene http://www.oac.cdlib.org/findaid/ark:/13030/tf1x0n9871
/hoover/fagen http://www.oac.cdlib.org/findaid/ark:/13030/tf7c6005kg
/hoover/farner http://www.oac.cdlib.org/findaid/ark:/13030/tf0t1n97p9
/hoover/faulkner http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb3j8
/hoover/faulstic http://www.oac.cdlib.org/findaid/ark:/13030/tf800005vv
/hoover/fellersb http://www.oac.cdlib.org/findaid/ark:/13030/tf3s200303
/hoover/figueraa http://www.oac.cdlib.org/findaid/ark:/13030/tf7v19n94v
/hoover/findley http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb3qt
/hoover/finger http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2n99q2
/hoover/finrelfu http://www.oac.cdlib.org/findaid/ark:/13030/tf4k4003hv
/hoover/firstfif http://www.oac.cdlib.org/findaid/ark:/13030/tf6g5004qd
/hoover/flugve http://www.oac.cdlib.org/findaid/ark:/13030/tf2m3n98p3
/hoover/fond17 http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2n9845
/hoover/franceac http://www.oac.cdlib.org/findaid/ark:/13030/tf72900559
/hoover/frankels http://www.oac.cdlib.org/findaid/ark:/13030/tf7x0nb2m4
/hoover/frankkab http://www.oac.cdlib.org/findaid/ark:/13030/tf9b69p028
/hoover/frederir http://www.oac.cdlib.org/findaid/ark:/13030/tf200001kx
/hoover/freemanr http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n6sp
/hoover/friedalh http://www.oac.cdlib.org/findaid/ark:/13030/tf9q2nb3vj
/hoover/friedlwh http://www.oac.cdlib.org/findaid/ark:/13030/tf8w1006dz
/hoover/fryling http://www.oac.cdlib.org/findaid/ark:/13030/tf438n99qf
/hoover/fsassoci http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb3ns
/hoover/fullerbe http://www.oac.cdlib.org/findaid/ark:/13030/tf800005st
/hoover/fullerwp http://www.oac.cdlib.org/findaid/ark:/13030/tf4b69n6rh
/hoover/gahagan http://www.oac.cdlib.org/findaid/ark:/13030/tf4000036t
/hoover/galinski http://www.oac.cdlib.org/findaid/ark:/13030/tf9779p013
/hoover/galloisp http://www.oac.cdlib.org/findaid/ark:/13030/tf4s2003k6
/hoover/gannlewh http://www.oac.cdlib.org/findaid/ark:/13030/tf6489n80d
/hoover/gauld http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb0gj
/hoover/gdroralh http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n41r
/hoover/genecin http://www.oac.cdlib.org/findaid/ark:/13030/tf1p3001kn
/hoover/georgesh http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n967
/hoover/gerauamt http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb2zb
/hoover/gereich http://www.oac.cdlib.org/findaid/ark:/13030/tf100000x9
/hoover/gershmac http://www.oac.cdlib.org/findaid/ark:/13030/tf167n981b
/hoover/gertuaoc http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb2r7
/hoover/gerua http://www.oac.cdlib.org/findaid/ark:/13030/tf8m3nb2zn
/hoover/gitlowbe http://www.oac.cdlib.org/findaid/ark:/13030/tf629004p8
/hoover/golovan http://www.oac.cdlib.org/findaid/ark:/13030/tf8x0nb38r
/hoover/goodmaae http://www.oac.cdlib.org/findaid/ark:/13030/tf0q2n97h2
/hoover/goodyeac http://www.oac.cdlib.org/findaid/ark:/13030/tf0m3n97hd
/hoover/gortonwl http://www.oac.cdlib.org/findaid/ark:/13030/tf329002kt
/hoover/grahamm http://www.oac.cdlib.org/findaid/ark:/13030/tf8x0nb377
/hoover/gravesws http://www.oac.cdlib.org/findaid/ark:/13030/tf6d5nb1kj
/hoover/greenjoc http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n98xc
/hoover/greenwil http://www.oac.cdlib.org/findaid/ark:/13030/tf796nb20w
/hoover/grossmkr http://www.oac.cdlib.org/findaid/ark:/13030/tf7x0nb2p5
/hoover/grushin http://www.oac.cdlib.org/findaid/ark:/13030/tf358002gx
/hoover/guinsgeo http://www.oac.cdlib.org/findaid/ark:/13030/tf9b69p049
/hoover/hallgarten http://www.oac.cdlib.org/findaid/ark:/13030/tf28700243
/hoover/hallluej http://www.oac.cdlib.org/findaid/ark:/13030/tf096n97dw
/hoover/haloneng http://www.oac.cdlib.org/findaid/ark:/13030/tf9z09p0mg
/hoover/harrisle http://www.oac.cdlib.org/findaid/ark:/13030/tf1b69n4pk
/hoover/harrisoa http://www.oac.cdlib.org/findaid/ark:/13030/tf9z09p0kz
/hoover/hartigan http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n97mx
/hoover/hawsrc http://www.oac.cdlib.org/findaid/ark:/13030/tf0n39n45g
/hoover/haysalin http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6000jc
/hoover/healyjaa http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n98v0
/hoover/hechinge http://www.oac.cdlib.org/findaid/ark:/13030/tf1p3001m5
/hoover/heidendf http://www.oac.cdlib.org/findaid/ark:/13030/tf4k4003jc
/hoover/heidrich http://www.oac.cdlib.org/findaid/ark:/13030/tf7c6005jz
/hoover/herron http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2fw
/hoover/hertmano http://www.oac.cdlib.org/findaid/ark:/13030/tf9f59p03f
/hoover/herzmarf http://www.oac.cdlib.org/findaid/ark:/13030/tf087000jq
/hoover/heywortj http://www.oac.cdlib.org/findaid/ark:/13030/tf5g5003xq
/hoover/hiestanj http://www.oac.cdlib.org/findaid/ark:/13030/tf3199n5xb
/hoover/higginfh http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n6qn
/hoover/hillpaul http://www.oac.cdlib.org/findaid/ark:/13030/tf5d5nb0p9
/hoover/hillscaa http://www.oac.cdlib.org/findaid/ark:/13030/tf087000k7
/hoover/hiltonro http://www.oac.cdlib.org/findaid/ark:/13030/tf138n97sk
/hoover/hineswad http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n84r
/hoover/hiwrprdi http://www.oac.cdlib.org/findaid/ark:/13030/tf709nb1ww
/hoover/hiwrprpg http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3gk
/hoover/hodgesch http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n98zw
/hoover/hooverhe http://www.oac.cdlib.org/findaid/ark:/13030/tf6s20053j
/hoover/hudsonra http://www.oac.cdlib.org/findaid/ark:/13030/tf167n982v
/hoover/hulderma http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n734
/hoover/hungkulu http://www.oac.cdlib.org/findaid/ark:/13030/tf7199n8mc
/hoover/huntedew http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n713
/hoover/hustonja http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb0pn
/hoover/hutchibe http://www.oac.cdlib.org/findaid/ark:/13030/tf696nb1hv
/hoover/hutchijr http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb2js
/hoover/iaeeacre http://www.oac.cdlib.org/findaid/ark:/13030/tf9w1007f8
/hoover/icedevre http://www.oac.cdlib.org/findaid/ark:/13030/tf4r29n73s
/hoover/iklefrec http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n98rg
/hoover/intemitr http://www.oac.cdlib.org/findaid/ark:/13030/tf058000j2
/hoover/intresco http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n5t2
/hoover/ipatieff http://www.oac.cdlib.org/findaid/ark:/13030/tf3n39n68x
/hoover/iprsfbrd http://www.oac.cdlib.org/findaid/ark:/13030/tf1870019w
/hoover/isocissu http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb30b
/hoover/iuden http://www.oac.cdlib.org/findaid/ark:/13030/tf738nb1zk
/hoover/ivanov http://www.oac.cdlib.org/findaid/ark:/13030/tf1r29n4sr
/hoover/jacobsje http://www.oac.cdlib.org/findaid/ark:/13030/tf5q2nb11x
/hoover/jalowiec http://www.oac.cdlib.org/findaid/ark:/13030/tf3b69n67f
/hoover/japanleg http://www.oac.cdlib.org/findaid/ark:/13030/tf987006pg
/hoover/jcrrchin http://www.oac.cdlib.org/findaid/ark:/13030/tf6779n7z2
/hoover/jenkinsg http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n5vk
/hoover/jennings http://www.oac.cdlib.org/findaid/ark:/13030/tf7z09n92g
/hoover/jennyare http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2gd
/hoover/johnson http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n999v
/hoover/joneshwa http://www.oac.cdlib.org/findaid/ark:/13030/tf909nb385
/hoover/kandel http://www.oac.cdlib.org/findaid/ark:/13030/tf2c60024r
/hoover/karski http://www.oac.cdlib.org/findaid/ark:/13030/tf187001bd
/hoover/katzfred http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n6sq
/hoover/kennedrt http://www.oac.cdlib.org/findaid/ark:/13030/tf4000034s
/hoover/kerensky http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n98wv
/hoover/kertessd http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n98zj
/hoover/kimura http://www.oac.cdlib.org/findaid/ark:/13030/tf8779n97s
/hoover/kingdw http://www.oac.cdlib.org/findaid/ark:/13030/tf6s200542
/hoover/kirbygus http://www.oac.cdlib.org/findaid/ark:/13030/tf8b69n9ch
/hoover/kitagawa http://www.oac.cdlib.org/findaid/ark:/13030/tf40000359
/hoover/kittredg http://www.oac.cdlib.org/findaid/ark:/13030/tf1f59n4qr
/hoover/klaminsk http://www.oac.cdlib.org/findaid/ark:/13030/tf2d5n98sb
/hoover/kleinj http://www.oac.cdlib.org/findaid/ark:/13030/tf6d5nb1nk
/hoover/knowland http://www.oac.cdlib.org/findaid/ark:/13030/tf1b69n4s4
/hoover/komorowt http://www.oac.cdlib.org/findaid/ark:/13030/tf467n99v5
/hoover/konstit http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb2sr
/hoover/korbonss http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb3fq
/hoover/koszoruf http://www.oac.cdlib.org/findaid/ark:/13030/tf2j49n5jm
/hoover/kouvaras http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n4h1
/hoover/krajinvj http://www.oac.cdlib.org/findaid/ark:/13030/tf058000hj
/hoover/krathwoh http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n97qg
/hoover/kulskivw http://www.oac.cdlib.org/findaid/ark:/13030/tf2489n559
/hoover/kusniert http://www.oac.cdlib.org/findaid/ark:/13030/tf367n99cm
/hoover/kutukov http://www.oac.cdlib.org/findaid/ark:/13030/tf9x0nb3xw
/hoover/kwiatkaw http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p01f
/hoover/kwiatkot http://www.oac.cdlib.org/findaid/ark:/13030/tf8870062v
/hoover/kyriakte http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n60g
/hoover/landesen http://www.oac.cdlib.org/findaid/ark:/13030/tf800005tb
/hoover/laphamlh http://www.oac.cdlib.org/findaid/ark:/13030/tf3z09n6g0
/hoover/lapteff http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n6cv
/hoover/latviesu http://www.oac.cdlib.org/findaid/ark:/13030/tf4g5003f5
/hoover/launayja http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n97pz
/hoover/lauzasjv http://www.oac.cdlib.org/findaid/ark:/13030/tf358002m0
/hoover/lavarrew http://www.oac.cdlib.org/findaid/ark:/13030/tf238n98h7
/hoover/lbbsecti http://www.oac.cdlib.org/findaid/ark:/13030/tf0f59n48q
/hoover/loftis http://www.oac.cdlib.org/findaid/ark:/13030/tf3b69n66x
/hoover/leagured http://www.oac.cdlib.org/findaid/ark:/13030/tf4d5nb036
/hoover/lebaronr http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3h3
/hoover/lefrancg http://www.oac.cdlib.org/findaid/ark:/13030/tf5h4nb0nf
/hoover/lemarchr http://www.oac.cdlib.org/findaid/ark:/13030/tf487003b9
/hoover/leschand http://www.oac.cdlib.org/findaid/ark:/13030/tf9x0nb40d
/hoover/levitsel http://www.oac.cdlib.org/findaid/ark:/13030/tf8489n98n
/hoover/lewisrol http://www.oac.cdlib.org/findaid/ark:/13030/tf9p300707
/hoover/liebmanm http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n536
/hoover/lifechic http://www.oac.cdlib.org/findaid/ark:/13030/tf2k4002b5
/hoover/lindguej http://www.oac.cdlib.org/findaid/ark:/13030/tf1779n4qf
/hoover/lochnelp http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2dc
/hoover/lodyzhen http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5b6
/hoover/loeschka http://www.oac.cdlib.org/findaid/ark:/13030/tf5d5nb0ns
/hoover/loganjaa http://www.oac.cdlib.org/findaid/ark:/13030/tf5b69n782
/hoover/lonergtc http://www.oac.cdlib.org/findaid/ark:/13030/tf3r29n693
/hoover/loshwill http://www.oac.cdlib.org/findaid/ark:/13030/tf3n39n67d
/hoover/loucheul http://www.oac.cdlib.org/findaid/ark:/13030/tf038n972d
/hoover/lowdermi http://www.oac.cdlib.org/findaid/ark:/13030/tf6v19n8d6
/hoover/lubeckpa http://www.oac.cdlib.org/findaid/ark:/13030/tf4290032v
/hoover/lutzralh http://www.oac.cdlib.org/findaid/ark:/13030/tf4c6003d0
/hoover/lynnberb http://www.oac.cdlib.org/findaid/ark:/13030/tf3j49n646
/hoover/macrae http://www.oac.cdlib.org/findaid/ark:/13030/tf1489n4m7
/hoover/magistre http://www.oac.cdlib.org/findaid/ark:/13030/tf087000mr
/hoover/magnussa http://www.oac.cdlib.org/findaid/ark:/13030/tf838nb2t9
/hoover/makerere http://www.oac.cdlib.org/findaid/ark:/13030/tf7199n8nw
/hoover/manuila http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb3rn
/hoover/marawskm http://www.oac.cdlib.org/findaid/ark:/13030/tf5f59n7f9
/hoover/marlands http://www.oac.cdlib.org/findaid/ark:/13030/tf467n99tn
/hoover/marosyfe http://www.oac.cdlib.org/findaid/ark:/13030/tf6t1nb1k5
/hoover/marshall http://www.oac.cdlib.org/findaid/ark:/13030/tf4c60039f
/hoover/maslanjw http://www.oac.cdlib.org/findaid/ark:/13030/tf6h4nb1jp
/hoover/masonfra http://www.oac.cdlib.org/findaid/ark:/13030/tf496n99wb
/hoover/matthews http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n610
/hoover/maurinjo http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p00x
/hoover/mccarrmp http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p008
/hoover/mcclure http://www.oac.cdlib.org/findaid/ark:/13030/tf8p300693
/hoover/mccormch http://www.oac.cdlib.org/findaid/ark:/13030/tf5k4004b2
/hoover/mcdowerh http://www.oac.cdlib.org/findaid/ark:/13030/tf8g500688
/hoover/mcwillia http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n9969
/hoover/medalcol http://www.oac.cdlib.org/findaid/ark:/13030/tf500003rd
/hoover/melgunsp http://www.oac.cdlib.org/findaid/ark:/13030/tf7p3005qh
/hoover/metcaljc http://www.oac.cdlib.org/findaid/ark:/13030/tf6w10052p
/hoover/monagan http://www.oac.cdlib.org/findaid/ark:/13030/tf467n99x6
/hoover/meyerobe http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006gp
/hoover/mickelss http://www.oac.cdlib.org/findaid/ark:/13030/tf9x0nb3wc
/hoover/middlemk http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1ht
/hoover/mikolajc http://www.oac.cdlib.org/findaid/ark:/13030/tf658004nd
/hoover/milesmie http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n6xd
/hoover/mirolini http://www.oac.cdlib.org/findaid/ark:/13030/tf7870057n
/hoover/mirovicz http://www.oac.cdlib.org/findaid/ark:/13030/tf638nb15c
/hoover/mitchavs http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb0mm
/hoover/mitkiewi http://www.oac.cdlib.org/findaid/ark:/13030/tf7870059p
/hoover/modelski http://www.oac.cdlib.org/findaid/ark:/13030/tf0d5n97bh
/hoover/mohlerha http://www.oac.cdlib.org/findaid/ark:/13030/tf838nb2p7
/hoover/mondayma http://www.oac.cdlib.org/findaid/ark:/13030/tf4s2003jp
/hoover/montgmjd http://www.oac.cdlib.org/findaid/ark:/13030/tf6779n802
/hoover/moranhu http://www.oac.cdlib.org/findaid/ark:/13030/tf8870064w
/hoover/moreland http://www.oac.cdlib.org/findaid/ark:/13030/tf3p300351
/hoover/motion http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29n9n8
/hoover/moww http://www.oac.cdlib.org/findaid/ark:/13030/tf009n974s
/hoover/muelgraf http://www.oac.cdlib.org/findaid/ark:/13030/tf9c6006p4
/hoover/mullerwj http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2bb
/hoover/muraveva http://www.oac.cdlib.org/findaid/ark:/13030/tf0v19n4fx
/hoover/nagyk http://www.oac.cdlib.org/findaid/ark:/13030/tf667nb1jq
/hoover/nbcaudio http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1jb
/hoover/nichols http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p029
/hoover/nicolabi http://www.oac.cdlib.org/findaid/ark:/13030/tf7290056t
/hoover/nicolas http://www.oac.cdlib.org/findaid/ark:/13030/tf2d5n98rt
/hoover/niskanwa http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n5s6
/hoover/nossalfr http://www.oac.cdlib.org/findaid/ark:/13030/tf529003v2
/hoover/nowakjan http://www.oac.cdlib.org/findaid/ark:/13030/tf8z09p00v
/hoover/nsdap http://www.oac.cdlib.org/findaid/ark:/13030/tf4r29n75t
/hoover/obrianjl http://www.oac.cdlib.org/findaid/ark:/13030/tf2w1002hq
/hoover/obrusmar http://www.oac.cdlib.org/findaid/ark:/13030/tf0k4000pr
/hoover/okulich http://www.oac.cdlib.org/findaid/ark:/13030/tf4s2003mq
/hoover/openend http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n8qw
/hoover/orbison http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n69t
/hoover/paderew http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n6gq
/hoover/padetest http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n631
/hoover/page http://www.oac.cdlib.org/findaid/ark:/13030/tf4w1003rf
/hoover/parabel http://www.oac.cdlib.org/findaid/ark:/13030/tf000000j9
/hoover/parkalic http://www.oac.cdlib.org/findaid/ark:/13030/tf6q2nb1p2
/hoover/pasterna http://www.oac.cdlib.org/findaid/ark:/13030/tf70000535
/hoover/paukergj http://www.oac.cdlib.org/findaid/ark:/13030/tf3b69n68z
/hoover/pearson http://www.oac.cdlib.org/findaid/ark:/13030/tf187001fz
/hoover/peck http://www.oac.cdlib.org/findaid/ark:/13030/tf0h4n97b5
/hoover/peppasgs http://www.oac.cdlib.org/findaid/ark:/13030/tf0199n3pt
/hoover/perduss http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1005wd
/hoover/persicje http://www.oac.cdlib.org/findaid/ark:/13030/tf0d5n97c1
/hoover/petcomn http://www.oac.cdlib.org/findaid/ark:/13030/tf5t1nb13m
/hoover/peter http://www.oac.cdlib.org/findaid/ark:/13030/tf367n99b3
/hoover/petrarka http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5d7
/hoover/petropav http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p01s
/hoover/petrovra http://www.oac.cdlib.org/findaid/ark:/13030/tf087000dn
/hoover/pgeprogr http://www.oac.cdlib.org/findaid/ark:/13030/tf5v19n7v4
/hoover/philp http://www.oac.cdlib.org/findaid/ark:/13030/tf6489n7zd
/hoover/platonvp http://www.oac.cdlib.org/findaid/ark:/13030/tf5k4004ck
/hoover/platt http://www.oac.cdlib.org/findaid/ark:/13030/tf3s2002xk
/hoover/poambvat http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n98x1
/hoover/polacape http://www.oac.cdlib.org/findaid/ark:/13030/tf3w100318
